station,station_id,year,month,day,rainfall_mm,temp_mean_c,temp_max_c,temp_min_c,wind_mean_kmh,wind_max_kmh
Handy Road,S118,2014,7,10,0.2,,,,,
Handy Road,S118,2014,7,11,1.4,,,,,
Handy Road,S118,2014,7,12,0.2,,,,,
Handy Road,S118,2014,7,13,0.0,,,,,
Handy Road,S118,2014,7,14,0.0,,,,,
Handy Road,S118,2014,7,15,0.0,,,,,
Handy Road,S118,2014,7,16,0.0,,,,,
Handy Road,S118,2014,7,17,13.4,,,,,
Handy Road,S118,2014,7,18,0.0,,,,,
Handy Road,S118,2014,7,19,4.4,,,,,
Handy Road,S118,2014,7,20,0.0,,,,,
Handy Road,S118,2014,7,21,0.0,,,,,
Handy Road,S118,2014,7,22,0.0,,,,,
Handy Road,S118,2014,7,23,0.0,,,,,
Handy Road,S118,2014,7,24,0.0,,,,,
Handy Road,S118,2014,7,25,0.0,,,,,
Handy Road,S118,2014,7,26,0.0,,,,,
Handy Road,S118,2014,7,27,39.0,,,,,
Handy Road,S118,2014,7,28,0.0,,,,,
Handy Road,S118,2014,7,29,95.8,,,,,
Handy Road,S118,2014,7,30,20.2,,,,,
Handy Road,S118,2014,7,31,0.0,,,,,
Handy Road,S118,2014,8,1,0.0,,,,,
Handy Road,S118,2014,8,2,13.0,,,,,
Handy Road,S118,2014,8,3,0.0,,,,,
Handy Road,S118,2014,8,4,0.0,,,,,
Handy Road,S118,2014,8,5,2.8,,,,,
Handy Road,S118,2014,8,6,10.2,,,,,
Handy Road,S118,2014,8,7,7.8,,,,,
Handy Road,S118,2014,8,8,0.0,,,,,
Handy Road,S118,2014,8,9,0.0,,,,,
Handy Road,S118,2014,8,10,0.0,,,,,
Handy Road,S118,2014,8,11,0.0,,,,,
Handy Road,S118,2014,8,12,0.2,,,,,
Handy Road,S118,2014,8,13,1.2,,,,,
Handy Road,S118,2014,8,14,4.4,,,,,
Handy Road,S118,2014,8,15,30.0,,,,,
Handy Road,S118,2014,8,16,0.0,,,,,
Handy Road,S118,2014,8,17,0.0,,,,,
Handy Road,S118,2014,8,18,0.0,,,,,
Handy Road,S118,2014,8,19,32.6,,,,,
Handy Road,S118,2014,8,20,0.6,,,,,
Handy Road,S118,2014,8,21,22.4,,,,,
Handy Road,S118,2014,8,22,0.0,,,,,
Handy Road,S118,2014,8,23,0.0,,,,,
Handy Road,S118,2014,8,24,0.2,,,,,
Handy Road,S118,2014,8,25,8.2,,,,,
Handy Road,S118,2014,8,26,9.2,,,,,
Handy Road,S118,2014,8,27,21.8,,,,,
Handy Road,S118,2014,8,28,28.4,,,,,
Handy Road,S118,2014,8,29,9.0,,,,,
Handy Road,S118,2014,8,30,0.0,,,,,
Handy Road,S118,2014,8,31,2.8,,,,,
Handy Road,S118,2014,9,1,0.0,,,,,
Handy Road,S118,2014,9,2,0.0,,,,,
Handy Road,S118,2014,9,3,47.8,,,,,
Handy Road,S118,2014,9,4,0.0,,,,,
Handy Road,S118,2014,9,5,0.0,,,,,
Handy Road,S118,2014,9,6,0.0,,,,,
Handy Road,S118,2014,9,7,0.0,,,,,
Handy Road,S118,2014,9,8,0.0,,,,,
Handy Road,S118,2014,9,9,0.0,,,,,
Handy Road,S118,2014,9,10,0.0,,,,,
Handy Road,S118,2014,9,11,51.6,,,,,
Handy Road,S118,2014,9,12,0.0,,,,,
Handy Road,S118,2014,9,13,0.0,,,,,
Handy Road,S118,2014,9,14,0.0,,,,,
Handy Road,S118,2014,9,15,0.0,,,,,
Handy Road,S118,2014,9,16,0.0,,,,,
Handy Road,S118,2014,9,17,2.4,,,,,
Handy Road,S118,2014,9,18,0.0,,,,,
Handy Road,S118,2014,9,19,1.0,,,,,
Handy Road,S118,2014,9,20,15.4,,,,,
Handy Road,S118,2014,9,21,4.2,,,,,
Handy Road,S118,2014,9,22,0.0,,,,,
Handy Road,S118,2014,9,23,0.0,,,,,
Handy Road,S118,2014,9,24,6.8,,,,,
Handy Road,S118,2014,9,25,11.6,,,,,
Handy Road,S118,2014,9,26,0.0,,,,,
Handy Road,S118,2014,9,27,0.0,,,,,
Handy Road,S118,2014,9,28,0.0,,,,,
Handy Road,S118,2014,9,29,0.0,,,,,
Handy Road,S118,2014,9,30,0.0,,,,,
Handy Road,S118,2014,10,1,0.0,,,,,
Handy Road,S118,2014,10,2,0.0,,,,,
Handy Road,S118,2014,10,3,0.0,,,,,
Handy Road,S118,2014,10,4,25.0,,,,,
Handy Road,S118,2014,10,5,0.0,,,,,
Handy Road,S118,2014,10,6,0.0,,,,,
Handy Road,S118,2014,10,7,0.0,,,,,
Handy Road,S118,2014,10,8,0.0,,,,,
Handy Road,S118,2014,10,9,0.0,,,,,
Handy Road,S118,2014,10,10,0.0,,,,,
Handy Road,S118,2014,10,11,0.0,,,,,
Handy Road,S118,2014,10,12,0.2,,,,,
Handy Road,S118,2014,10,13,0.0,,,,,
Handy Road,S118,2014,10,14,1.2,,,,,
Handy Road,S118,2014,10,15,0.0,,,,,
Handy Road,S118,2014,10,16,12.2,,,,,
Handy Road,S118,2014,10,17,0.2,,,,,
Handy Road,S118,2014,10,18,10.4,,,,,
Handy Road,S118,2014,10,19,0.0,,,,,
Handy Road,S118,2014,10,20,0.0,,,,,
Handy Road,S118,2014,10,21,3.8,,,,,
Handy Road,S118,2014,10,22,5.0,,,,,
Handy Road,S118,2014,10,23,0.0,,,,,
Handy Road,S118,2014,10,24,0.0,,,,,
Handy Road,S118,2014,10,25,0.0,,,,,
Handy Road,S118,2014,10,26,0.0,,,,,
Handy Road,S118,2014,10,27,64.6,,,,,
Handy Road,S118,2014,10,28,1.4,,,,,
Handy Road,S118,2014,10,29,0.0,,,,,
Handy Road,S118,2014,10,30,0.0,,,,,
Handy Road,S118,2014,10,31,0.0,,,,,
Handy Road,S118,2014,11,1,5.0,,,,,
Handy Road,S118,2014,11,2,0.0,,,,,
Handy Road,S118,2014,11,3,0.0,,,,,
Handy Road,S118,2014,11,4,0.0,,,,,
Handy Road,S118,2014,11,5,20.8,,,,,
Handy Road,S118,2014,11,6,4.4,,,,,
Handy Road,S118,2014,11,7,26.6,,,,,
Handy Road,S118,2014,11,8,65.0,,,,,
Handy Road,S118,2014,11,9,10.8,,,,,
Handy Road,S118,2014,11,10,1.2,,,,,
Handy Road,S118,2014,11,11,43.4,,,,,
Handy Road,S118,2014,11,12,0.4,,,,,
Handy Road,S118,2014,11,13,0.4,,,,,
Handy Road,S118,2014,11,14,0.6,,,,,
Handy Road,S118,2014,11,15,1.4,,,,,
Handy Road,S118,2014,11,16,8.4,,,,,
Handy Road,S118,2014,11,17,4.8,,,,,
Handy Road,S118,2014,11,18,6.6,,,,,
Handy Road,S118,2014,11,19,0.0,,,,,
Handy Road,S118,2014,11,20,24.4,,,,,
Handy Road,S118,2014,11,21,3.6,,,,,
Handy Road,S118,2014,11,22,0.4,,,,,
Handy Road,S118,2014,11,23,23.4,,,,,
Handy Road,S118,2014,11,24,76.2,,,,,
Handy Road,S118,2014,11,25,8.2,,,,,
Handy Road,S118,2014,11,26,23.8,,,,,
Handy Road,S118,2014,11,27,0.0,,,,,
Handy Road,S118,2014,11,28,0.0,,,,,
Handy Road,S118,2014,11,29,1.2,,,,,
Handy Road,S118,2014,11,30,0.0,,,,,
Handy Road,S118,2014,12,1,6.8,,,,,
Handy Road,S118,2014,12,2,0.0,,,,,
Handy Road,S118,2014,12,3,0.0,,,,,
Handy Road,S118,2014,12,4,19.6,,,,,
Handy Road,S118,2014,12,5,0.0,,,,,
Handy Road,S118,2014,12,6,5.8,,,,,
Handy Road,S118,2014,12,7,38.6,,,,,
Handy Road,S118,2014,12,8,5.8,,,,,
Handy Road,S118,2014,12,9,0.2,,,,,
Handy Road,S118,2014,12,10,0.0,,,,,
Handy Road,S118,2014,12,11,23.4,,,,,
Handy Road,S118,2014,12,12,0.4,,,,,
Handy Road,S118,2014,12,13,29.6,,,,,
Handy Road,S118,2014,12,14,7.2,,,,,
Handy Road,S118,2014,12,15,0.0,,,,,
Handy Road,S118,2014,12,16,1.4,,,,,
Handy Road,S118,2014,12,17,34.6,,,,,
Handy Road,S118,2014,12,18,4.2,,,,,
Handy Road,S118,2014,12,19,40.4,,,,,
Handy Road,S118,2014,12,20,23.2,,,,,
Handy Road,S118,2014,12,21,19.6,,,,,
Handy Road,S118,2014,12,22,1.0,,,,,
Handy Road,S118,2014,12,23,1.0,,,,,
Handy Road,S118,2014,12,24,2.6,,,,,
Handy Road,S118,2014,12,25,0.2,,,,,
Handy Road,S118,2014,12,26,80.4,,,,,
Handy Road,S118,2014,12,27,43.2,,,,,
Handy Road,S118,2014,12,28,2.6,,,,,
Handy Road,S118,2014,12,29,4.6,,,,,
Handy Road,S118,2014,12,30,0.0,,,,,
Handy Road,S118,2014,12,31,0.0,,,,,
Handy Road,S118,2015,1,1,0.4,,,,,
Handy Road,S118,2015,1,2,0.0,,,,,
Handy Road,S118,2015,1,3,0.0,,,,,
Handy Road,S118,2015,1,4,0.0,,,,,
Handy Road,S118,2015,1,5,0.0,,,,,
Handy Road,S118,2015,1,6,63.8,,,,,
Handy Road,S118,2015,1,7,16.0,,,,,
Handy Road,S118,2015,1,8,39.2,,,,,
Handy Road,S118,2015,1,9,1.2,,,,,
Handy Road,S118,2015,1,10,2.0,,,,,
Handy Road,S118,2015,1,11,5.8,,,,,
Handy Road,S118,2015,1,12,2.4,,,,,
Handy Road,S118,2015,1,13,0.0,,,,,
Handy Road,S118,2015,1,14,0.0,,,,,
Handy Road,S118,2015,1,15,0.0,,,,,
Handy Road,S118,2015,1,16,0.0,,,,,
Handy Road,S118,2015,1,17,0.0,,,,,
Handy Road,S118,2015,1,18,0.0,,,,,
Handy Road,S118,2015,1,19,0.0,,,,,
Handy Road,S118,2015,1,20,0.0,,,,,
Handy Road,S118,2015,1,21,25.8,,,,,
Handy Road,S118,2015,1,22,0.0,,,,,
Handy Road,S118,2015,1,23,0.2,,,,,
Handy Road,S118,2015,1,24,0.0,,,,,
Handy Road,S118,2015,1,25,0.0,,,,,
Handy Road,S118,2015,1,26,0.0,,,,,
Handy Road,S118,2015,1,27,0.0,,,,,
Handy Road,S118,2015,1,28,0.4,,,,,
Handy Road,S118,2015,1,29,0.0,,,,,
Handy Road,S118,2015,1,30,0.0,,,,,
Handy Road,S118,2015,1,31,0.0,,,,,
Handy Road,S118,2015,2,1,0.0,,,,,
Handy Road,S118,2015,2,2,1.2,,,,,
Handy Road,S118,2015,2,3,0.0,,,,,
Handy Road,S118,2015,2,4,7.0,,,,,
Handy Road,S118,2015,2,5,0.0,,,,,
Handy Road,S118,2015,2,6,11.4,,,,,
Handy Road,S118,2015,2,7,0.0,,,,,
Handy Road,S118,2015,2,8,0.0,,,,,
Handy Road,S118,2015,2,9,0.0,,,,,
Handy Road,S118,2015,2,10,0.0,,,,,
Handy Road,S118,2015,2,11,0.0,,,,,
Handy Road,S118,2015,2,12,0.0,,,,,
Handy Road,S118,2015,2,13,0.0,,,,,
Handy Road,S118,2015,2,14,0.0,,,,,
Handy Road,S118,2015,2,15,0.0,,,,,
Handy Road,S118,2015,2,16,0.0,,,,,
Handy Road,S118,2015,2,17,0.0,,,,,
Handy Road,S118,2015,2,18,0.0,,,,,
Handy Road,S118,2015,2,19,25.4,,,,,
Handy Road,S118,2015,2,20,0.0,,,,,
Handy Road,S118,2015,2,21,0.0,,,,,
Handy Road,S118,2015,2,22,0.0,,,,,
Handy Road,S118,2015,2,23,24.0,,,,,
Handy Road,S118,2015,2,24,0.0,,,,,
Handy Road,S118,2015,2,25,0.0,,,,,
Handy Road,S118,2015,2,26,0.0,,,,,
Handy Road,S118,2015,2,27,0.0,,,,,
Handy Road,S118,2015,2,28,0.0,,,,,
Handy Road,S118,2015,3,1,0.0,,,,,
Handy Road,S118,2015,3,2,0.4,,,,,
Handy Road,S118,2015,3,3,0.0,,,,,
Handy Road,S118,2015,3,4,0.0,,,,,
Handy Road,S118,2015,3,5,0.0,,,,,
Handy Road,S118,2015,3,6,0.0,,,,,
Handy Road,S118,2015,3,7,0.0,,,,,
Handy Road,S118,2015,3,8,0.4,,,,,
Handy Road,S118,2015,3,9,0.0,,,,,
Handy Road,S118,2015,3,10,0.0,,,,,
Handy Road,S118,2015,3,11,10.0,,,,,
Handy Road,S118,2015,3,12,0.0,,,,,
Handy Road,S118,2015,3,13,0.0,,,,,
Handy Road,S118,2015,3,14,27.8,,,,,
Handy Road,S118,2015,3,15,0.0,,,,,
Handy Road,S118,2015,3,16,0.0,,,,,
Handy Road,S118,2015,3,17,1.4,,,,,
Handy Road,S118,2015,3,18,0.0,,,,,
Handy Road,S118,2015,3,19,22.0,,,,,
Handy Road,S118,2015,3,20,0.0,,,,,
Handy Road,S118,2015,3,21,8.4,,,,,
Handy Road,S118,2015,3,22,61.0,,,,,
Handy Road,S118,2015,3,23,0.2,,,,,
Handy Road,S118,2015,3,24,0.0,,,,,
Handy Road,S118,2015,3,25,0.0,,,,,
Handy Road,S118,2015,3,26,0.0,,,,,
Handy Road,S118,2015,3,27,0.0,,,,,
Handy Road,S118,2015,3,28,0.0,,,,,
Handy Road,S118,2015,3,29,42.0,,,,,
Handy Road,S118,2015,3,30,0.4,,,,,
Handy Road,S118,2015,3,31,0.0,,,,,
Handy Road,S118,2015,4,1,0.2,,,,,
Handy Road,S118,2015,4,2,50.4,,,,,
Handy Road,S118,2015,4,3,0.0,,,,,
Handy Road,S118,2015,4,4,0.0,,,,,
Handy Road,S118,2015,4,5,0.4,,,,,
Handy Road,S118,2015,4,6,5.4,,,,,
Handy Road,S118,2015,4,7,3.6,,,,,
Handy Road,S118,2015,4,8,0.0,,,,,
Handy Road,S118,2015,4,9,0.0,,,,,
Handy Road,S118,2015,4,10,1.2,,,,,
Handy Road,S118,2015,4,11,0.0,,,,,
Handy Road,S118,2015,4,12,0.8,,,,,
Handy Road,S118,2015,4,13,0.0,,,,,
Handy Road,S118,2015,4,14,0.0,,,,,
Handy Road,S118,2015,4,15,0.0,,,,,
Handy Road,S118,2015,4,16,0.0,,,,,
Handy Road,S118,2015,4,17,0.0,,,,,
Handy Road,S118,2015,4,18,0.0,,,,,
Handy Road,S118,2015,4,19,1.8,,,,,
Handy Road,S118,2015,4,20,0.0,,,,,
Handy Road,S118,2015,4,21,0.8,,,,,
Handy Road,S118,2015,4,22,11.6,,,,,
Handy Road,S118,2015,4,23,0.6,,,,,
Handy Road,S118,2015,4,24,13.6,,,,,
Handy Road,S118,2015,4,25,38.0,,,,,
Handy Road,S118,2015,4,26,7.2,,,,,
Handy Road,S118,2015,4,27,30.8,,,,,
Handy Road,S118,2015,4,28,27.6,,,,,
Handy Road,S118,2015,4,29,1.0,,,,,
Handy Road,S118,2015,4,30,5.8,,,,,
Handy Road,S118,2015,5,1,0.0,,,,,
Handy Road,S118,2015,5,2,6.8,,,,,
Handy Road,S118,2015,5,3,44.6,,,,,
Handy Road,S118,2015,5,4,0.0,,,,,
Handy Road,S118,2015,5,5,0.0,,,,,
Handy Road,S118,2015,5,6,24.8,,,,,
Handy Road,S118,2015,5,7,0.0,,,,,
Handy Road,S118,2015,5,8,5.2,,,,,
Handy Road,S118,2015,5,9,0.0,,,,,
Handy Road,S118,2015,5,10,1.8,,,,,
Handy Road,S118,2015,5,11,0.0,,,,,
Handy Road,S118,2015,5,12,0.0,,,,,
Handy Road,S118,2015,5,13,0.0,,,,,
Handy Road,S118,2015,5,14,1.4,,,,,
Handy Road,S118,2015,5,15,28.0,,,,,
Handy Road,S118,2015,5,16,0.0,,,,,
Handy Road,S118,2015,5,17,0.2,,,,,
Handy Road,S118,2015,5,18,3.4,,,,,
Handy Road,S118,2015,5,19,0.0,,,,,
Handy Road,S118,2015,5,20,6.2,,,,,
Handy Road,S118,2015,5,21,0.0,,,,,
Handy Road,S118,2015,5,22,0.0,,,,,
Handy Road,S118,2015,5,23,20.2,,,,,
Handy Road,S118,2015,5,24,0.0,,,,,
Handy Road,S118,2015,5,25,0.0,,,,,
Handy Road,S118,2015,5,26,16.8,,,,,
Handy Road,S118,2015,5,27,0.0,,,,,
Handy Road,S118,2015,5,28,0.0,,,,,
Handy Road,S118,2015,5,29,0.0,,,,,
Handy Road,S118,2015,5,30,0.0,,,,,
Handy Road,S118,2015,5,31,0.0,,,,,
Handy Road,S118,2015,6,1,0.0,,,,,
Handy Road,S118,2015,6,2,0.0,,,,,
Handy Road,S118,2015,6,3,0.0,,,,,
Handy Road,S118,2015,6,4,0.8,,,,,
Handy Road,S118,2015,6,5,0.0,,,,,
Handy Road,S118,2015,6,6,0.0,,,,,
Handy Road,S118,2015,6,7,8.2,,,,,
Handy Road,S118,2015,6,8,0.6,,,,,
Handy Road,S118,2015,6,9,0.0,,,,,
Handy Road,S118,2015,6,10,0.0,,,,,
Handy Road,S118,2015,6,11,2.0,,,,,
Handy Road,S118,2015,6,12,4.6,,,,,
Handy Road,S118,2015,6,13,0.0,,,,,
Handy Road,S118,2015,6,14,8.2,,,,,
Handy Road,S118,2015,6,15,0.0,,,,,
Handy Road,S118,2015,6,16,0.4,,,,,
Handy Road,S118,2015,6,17,0.2,,,,,
Handy Road,S118,2015,6,18,0.0,,,,,
Handy Road,S118,2015,6,19,0.0,,,,,
Handy Road,S118,2015,6,20,0.0,,,,,
Handy Road,S118,2015,6,21,0.0,,,,,
Handy Road,S118,2015,6,22,0.0,,,,,
Handy Road,S118,2015,6,23,0.0,,,,,
Handy Road,S118,2015,6,24,0.0,,,,,
Handy Road,S118,2015,6,25,0.0,,,,,
Handy Road,S118,2015,6,26,0.0,,,,,
Handy Road,S118,2015,6,27,0.0,,,,,
Handy Road,S118,2015,6,28,0.0,,,,,
Handy Road,S118,2015,6,29,0.0,,,,,
Handy Road,S118,2015,6,30,0.0,,,,,
Handy Road,S118,2015,7,1,0.8,,,,,
Handy Road,S118,2015,7,2,0.0,,,,,
Handy Road,S118,2015,7,3,0.0,,,,,
Handy Road,S118,2015,7,4,28.2,,,,,
Handy Road,S118,2015,7,5,0.0,,,,,
Handy Road,S118,2015,7,6,1.0,,,,,
Handy Road,S118,2015,7,7,0.0,,,,,
Handy Road,S118,2015,7,8,16.8,,,,,
Handy Road,S118,2015,7,9,1.0,,,,,
Handy Road,S118,2015,7,10,24.2,,,,,
Handy Road,S118,2015,7,11,0.0,,,,,
Handy Road,S118,2015,7,12,0.0,,,,,
Handy Road,S118,2015,7,13,0.2,,,,,
Handy Road,S118,2015,7,14,0.0,,,,,
Handy Road,S118,2015,7,15,0.0,,,,,
Handy Road,S118,2015,7,16,0.0,,,,,
Handy Road,S118,2015,7,17,13.0,,,,,
Handy Road,S118,2015,7,18,0.0,,,,,
Handy Road,S118,2015,7,19,0.0,,,,,
Handy Road,S118,2015,7,20,0.0,,,,,
Handy Road,S118,2015,7,21,0.0,,,,,
Handy Road,S118,2015,7,22,0.0,,,,,
Handy Road,S118,2015,7,23,0.0,,,,,
Handy Road,S118,2015,7,24,0.0,,,,,
Handy Road,S118,2015,7,25,0.0,,,,,
Handy Road,S118,2015,7,26,0.4,,,,,
Handy Road,S118,2015,7,27,0.0,,,,,
Handy Road,S118,2015,7,28,1.0,,,,,
Handy Road,S118,2015,7,29,0.0,,,,,
Handy Road,S118,2015,7,30,0.0,,,,,
Handy Road,S118,2015,7,31,1.6,,,,,
Handy Road,S118,2015,8,1,0.2,,,,,
Handy Road,S118,2015,8,2,0.6,,,,,
Handy Road,S118,2015,8,3,36.2,,,,,
Handy Road,S118,2015,8,4,22.8,,,,,
Handy Road,S118,2015,8,5,0.0,,,,,
Handy Road,S118,2015,8,6,10.4,,,,,
Handy Road,S118,2015,8,7,55.0,,,,,
Handy Road,S118,2015,8,8,40.0,,,,,
Handy Road,S118,2015,8,9,15.4,,,,,
Handy Road,S118,2015,8,10,0.4,,,,,
Handy Road,S118,2015,8,11,2.8,,,,,
Handy Road,S118,2015,8,12,4.2,,,,,
Handy Road,S118,2015,8,13,0.4,,,,,
Handy Road,S118,2015,8,14,0.0,,,,,
Handy Road,S118,2015,8,15,0.0,,,,,
Handy Road,S118,2015,8,16,0.0,,,,,
Handy Road,S118,2015,8,17,6.0,,,,,
Handy Road,S118,2015,8,18,0.0,,,,,
Handy Road,S118,2015,8,19,0.0,,,,,
Handy Road,S118,2015,8,20,0.0,,,,,
Handy Road,S118,2015,8,21,0.2,,,,,
Handy Road,S118,2015,8,22,0.0,,,,,
Handy Road,S118,2015,8,23,0.0,,,,,
Handy Road,S118,2015,8,24,0.0,,,,,
Handy Road,S118,2015,8,25,19.4,,,,,
Handy Road,S118,2015,8,26,1.6,,,,,
Handy Road,S118,2015,8,27,0.0,,,,,
Handy Road,S118,2015,8,28,0.0,,,,,
Handy Road,S118,2015,8,29,0.0,,,,,
Handy Road,S118,2015,8,30,0.0,,,,,
Handy Road,S118,2015,8,31,0.0,,,,,
Handy Road,S118,2015,9,1,0.0,,,,,
Handy Road,S118,2015,9,2,0.0,,,,,
Handy Road,S118,2015,9,3,1.0,,,,,
Handy Road,S118,2015,9,4,0.0,,,,,
Handy Road,S118,2015,9,5,0.0,,,,,
Handy Road,S118,2015,9,6,0.0,,,,,
Handy Road,S118,2015,9,7,0.0,,,,,
Handy Road,S118,2015,9,8,0.0,,,,,
Handy Road,S118,2015,9,9,0.0,,,,,
Handy Road,S118,2015,9,10,0.0,,,,,
Handy Road,S118,2015,9,11,0.0,,,,,
Handy Road,S118,2015,9,12,0.0,,,,,
Handy Road,S118,2015,9,13,0.0,,,,,
Handy Road,S118,2015,9,14,1.0,,,,,
Handy Road,S118,2015,9,15,43.2,,,,,
Handy Road,S118,2015,9,16,13.6,,,,,
Handy Road,S118,2015,9,17,0.0,,,,,
Handy Road,S118,2015,9,18,0.0,,,,,
Handy Road,S118,2015,9,19,0.0,,,,,
Handy Road,S118,2015,9,20,0.0,,,,,
Handy Road,S118,2015,9,21,0.2,,,,,
Handy Road,S118,2015,9,22,6.0,,,,,
Handy Road,S118,2015,9,23,0.0,,,,,
Handy Road,S118,2015,9,24,0.0,,,,,
Handy Road,S118,2015,9,25,0.0,,,,,
Handy Road,S118,2015,9,26,0.0,,,,,
Handy Road,S118,2015,9,27,0.0,,,,,
Handy Road,S118,2015,9,28,58.8,,,,,
Handy Road,S118,2015,9,29,0.0,,,,,
Handy Road,S118,2015,9,30,5.6,,,,,
Handy Road,S118,2015,10,1,0.0,,,,,
Handy Road,S118,2015,10,2,12.0,,,,,
Handy Road,S118,2015,10,3,0.0,,,,,
Handy Road,S118,2015,10,4,0.0,,,,,
Handy Road,S118,2015,10,5,0.0,,,,,
Handy Road,S118,2015,10,6,35.8,,,,,
Handy Road,S118,2015,10,7,19.6,,,,,
Handy Road,S118,2015,10,8,0.0,,,,,
Handy Road,S118,2015,10,9,0.0,,,,,
Handy Road,S118,2015,10,10,0.0,,,,,
Handy Road,S118,2015,10,11,0.0,,,,,
Handy Road,S118,2015,10,12,0.0,,,,,
Handy Road,S118,2015,10,13,0.0,,,,,
Handy Road,S118,2015,10,14,0.0,,,,,
Handy Road,S118,2015,10,15,0.0,,,,,
Handy Road,S118,2015,10,16,0.0,,,,,
Handy Road,S118,2015,10,17,0.0,,,,,
Handy Road,S118,2015,10,18,0.0,,,,,
Handy Road,S118,2015,10,19,0.0,,,,,
Handy Road,S118,2015,10,20,0.0,,,,,
Handy Road,S118,2015,10,21,0.0,,,,,
Handy Road,S118,2015,10,22,0.0,,,,,
Handy Road,S118,2015,10,23,0.0,,,,,
Handy Road,S118,2015,10,24,5.8,,,,,
Handy Road,S118,2015,10,25,0.0,,,,,
Handy Road,S118,2015,10,26,0.0,,,,,
Handy Road,S118,2015,10,27,0.0,,,,,
Handy Road,S118,2015,10,28,19.8,,,,,
Handy Road,S118,2015,10,29,0.0,,,,,
Handy Road,S118,2015,10,30,6.2,,,,,
Handy Road,S118,2015,10,31,0.6,,,,,
Handy Road,S118,2015,11,1,0.2,,,,,
Handy Road,S118,2015,11,2,0.8,,,,,
Handy Road,S118,2015,11,3,0.0,,,,,
Handy Road,S118,2015,11,4,0.0,,,,,
Handy Road,S118,2015,11,5,0.0,,,,,
Handy Road,S118,2015,11,6,0.0,,,,,
Handy Road,S118,2015,11,7,11.2,,,,,
Handy Road,S118,2015,11,8,0.4,,,,,
Handy Road,S118,2015,11,9,7.2,,,,,
Handy Road,S118,2015,11,10,4.0,,,,,
Handy Road,S118,2015,11,11,1.8,,,,,
Handy Road,S118,2015,11,12,0.0,,,,,
Handy Road,S118,2015,11,13,1.2,,,,,
Handy Road,S118,2015,11,14,0.0,,,,,
Handy Road,S118,2015,11,15,0.0,,,,,
Handy Road,S118,2015,11,16,35.8,,,,,
Handy Road,S118,2015,11,17,37.6,,,,,
Handy Road,S118,2015,11,18,0.0,,,,,
Handy Road,S118,2015,11,19,0.8,,,,,
Handy Road,S118,2015,11,20,9.6,,,,,
Handy Road,S118,2015,11,21,0.0,,,,,
Handy Road,S118,2015,11,22,0.6,,,,,
Handy Road,S118,2015,11,23,0.0,,,,,
Handy Road,S118,2015,11,24,40.4,,,,,
Handy Road,S118,2015,11,25,14.6,,,,,
Handy Road,S118,2015,11,26,25.8,,,,,
Handy Road,S118,2015,11,27,0.0,,,,,
Handy Road,S118,2015,11,28,0.0,,,,,
Handy Road,S118,2015,11,29,0.8,,,,,
Handy Road,S118,2015,11,30,29.2,,,,,
Handy Road,S118,2015,12,1,28.0,,,,,
Handy Road,S118,2015,12,2,7.0,,,,,
Handy Road,S118,2015,12,3,3.6,,,,,
Handy Road,S118,2015,12,4,0.0,,,,,
Handy Road,S118,2015,12,5,75.0,,,,,
Handy Road,S118,2015,12,6,14.2,,,,,
Handy Road,S118,2015,12,7,0.0,,,,,
Handy Road,S118,2015,12,8,38.6,,,,,
Handy Road,S118,2015,12,9,0.8,,,,,
Handy Road,S118,2015,12,10,51.6,,,,,
Handy Road,S118,2015,12,11,57.8,,,,,
Handy Road,S118,2015,12,12,34.6,,,,,
Handy Road,S118,2015,12,13,15.8,,,,,
Handy Road,S118,2015,12,14,0.8,,,,,
Handy Road,S118,2015,12,15,0.0,,,,,
Handy Road,S118,2015,12,16,0.8,,,,,
Handy Road,S118,2015,12,17,0.0,,,,,
Handy Road,S118,2015,12,18,2.6,,,,,
Handy Road,S118,2015,12,19,0.0,,,,,
Handy Road,S118,2015,12,20,0.0,,,,,
Handy Road,S118,2015,12,21,0.0,,,,,
Handy Road,S118,2015,12,22,1.2,,,,,
Handy Road,S118,2015,12,23,4.6,,,,,
Handy Road,S118,2015,12,24,17.0,,,,,
Handy Road,S118,2015,12,25,4.6,,,,,
Handy Road,S118,2015,12,26,0.0,,,,,
Handy Road,S118,2015,12,27,0.0,,,,,
Handy Road,S118,2015,12,28,2.0,,,,,
Handy Road,S118,2015,12,29,8.8,,,,,
Handy Road,S118,2015,12,30,0.0,,,,,
Handy Road,S118,2015,12,31,10.0,,,,,
Handy Road,S118,2016,1,1,2.4,,,,,
Handy Road,S118,2016,1,2,23.4,,,,,
Handy Road,S118,2016,1,3,2.6,,,,,
Handy Road,S118,2016,1,4,4.8,,,,,
Handy Road,S118,2016,1,5,0.0,,,,,
Handy Road,S118,2016,1,6,0.0,,,,,
Handy Road,S118,2016,1,7,0.0,,,,,
Handy Road,S118,2016,1,8,0.0,,,,,
Handy Road,S118,2016,1,9,12.6,,,,,
Handy Road,S118,2016,1,10,0.0,,,,,
Handy Road,S118,2016,1,11,12.8,,,,,
Handy Road,S118,2016,1,12,0.0,,,,,
Handy Road,S118,2016,1,13,0.0,,,,,
Handy Road,S118,2016,1,14,13.0,,,,,
Handy Road,S118,2016,1,15,36.8,,,,,
Handy Road,S118,2016,1,16,7.4,,,,,
Handy Road,S118,2016,1,17,11.4,,,,,
